tell,you,know,unless,our,fire,1
life,such,a,face,as,the,1
that,it,couldnt,have,had,any,1
that,all,the,rest,was,as,1
help,you,hadnt,i,but,the,1
the,glass,has,got,all,soft,1
there,was,a,fire,in,the,1
one,a,bit,it,writes,all,1
she,mightnt,take,his,breath,away,1
three,turns,of,the,worsted,round,1
because,therell,be,no,one,here,1
speaking,her,paw,went,into,your,1
into,it,there,now,i,think,1
all,my,punishments,she,went,on,1
jumped,lightly,down,into,the,looking,1
shouting,suddenly,in,her,ear,nurse,1
for,yourself,now,dont,interrupt,me,1
you,couldnt,i,was,watching,the,1
as,if,i,were,invisible,here,1
alarmed,at,what,she,had,done,1
how,do,you,know,she,wasnt,1
putting,you,out,into,the,snow,1
struggled,with,the,pencil,for,some,1
game,of,romps,with,the,ball,1
took,an,enormous,memorandum,book,out,1
the,fireplace,and,she,was,quite,1
knight,that,came,wiggling,down,among,1
because,the,kitten,wouldnt,fold,its,1
taking,the,kitten,and,the,worsted,1
see,how,it,would,look,this,1
then,they,hold,up,one,in,1
dinah,you,know,you,ought,she,1
king,couldnt,hear,her,you,make,1
go,without,fifty,dinners,at,once,1
and,i,do,so,wish,it,1
the,king,took,an,enormous,memorandum,1
sticks,kitty,only,it,got,so,1
green,and,dance,about,whenever,the,1
comes,up,in,that,room,too,1
the,tail,just,as,i,had,1
of,his,pocket,and,began,writing,1
it,kisses,them,so,gently,and,1
dress,themselves,all,in,green,and,1
make,me,laugh,so,that,i,1
hastily,picked,up,the,queen,and,1
you,like,to,live,in,looking,1
more,slowly,than,she,had,lifted,1
and,then,with,the,other,paw,1
do,try,theres,a,dear,and,1
up,the,side,of,the,fender,1
would,you,like,to,live,in,1
him,however,she,could,find,nothing,1
kitty,alice,began,youd,have,guessed,1
up,one,finger,im,going,to,1
dont,make,a,memorandum,of,it,1
writing,for,him,the,poor,king,1
you,understood,it,and,when,i,1
king,so,violently,that,she,knocked,1
hug,the,little,lily,in,silence,1
with,ashes,from,head,to,foot,1
of,it,when,i,get,upon,1
recovered,and,he,and,the,queen,1
in,the,summer,kitty,they,dress,1
and,knees,watching,them,the,chessmen,1
and,it,wants,plenty,of,sticks,1
said,she,was,hard,at,work,1
corner,of,the,great,arm,chair,1
the,middle,oh,you,wicked,little,1
do,lets,pretend,that,im,a,1
to,know,whether,theyve,a,fire,1
whisper,for,fear,of,frightening,them,1
can,tell,you,know,unless,our,1
its,very,like,our,passage,as,1
the,day,before,all,because,alice,1
it,with,great,curiosity,to,see,1
if,some,one,was,kissing,the,1
i,suppose,when,the,day,came,1
king,went,on,i,shall,never,1
kitty,now,we,come,to,the,1
was,a,fire,in,the,fireplace,1
to,sleep,darlings,till,the,summer,1
and,folded,your,arms,youd,look,1
like,her,now,do,try,theres,1
for,the,white,kitten,had,been,1
but,this,is,taking,us,away,1
much,id,far,rather,go,without,1
the,face,of,a,little,old,1
him,drop,upon,the,floor,oh,1
said,this,though,she,hardly,knew,1
the,last,quarter,of,an,hour,1
that,because,ive,held,up,one,1
been,having,its,face,washed,by,1
i,declare,itll,be,easy,enough,1
say,for,yourself,now,dont,interrupt,1
,,,looking,glass,house,1
floor,and,yards,and,yards,of,1
could,be,seen,from,the,old,1
him,and,at,last,he,panted,1
ashes,she,said,afterwards,that,she,1
lily,my,imperial,kitten,and,she,1
two,here,are,the,red,king,1
moment,alice,was,through,the,glass,1
they,had,a,fire,well,then,1
demurely,on,her,knee,pretending,to,1
out,of,his,pocket,and,began,1
was,all,meant,for,its,good,1
a,fire,in,the,fireplace,and,1
and,alice,got,the,red,queen,1
to,be,going,without,a,dinner,1
entirely,for,the,white,kitten,had,1
and,speaking,in,as,cross,a,1
only,the,things,go,the,other,1
in,the,old,room,thought,alice,1
herself,than,the,kitten,what,would,1
but,the,king,took,no,notice,1
and,she,was,quite,pleased,to,1
rubbed,its,face,all,over,the,1
than,she,had,lifted,the,queen,1
tell,you,half,the,things,alice,1
made,when,he,found,himself,held,1
if,it,hadnt,been,for,that,1
you,unwound,every,bit,of,the,1
into,the,arm,chair,taking,the,1
shovel,and,here,are,two,castles,1
some,time,without,saying,anything,but,1
see,the,bonfire,to,morrow,here,1
that,it,might,see,how,sulky,1
when,the,miserable,day,came,i,1
other,room,how,would,you,like,1
the,glass,and,then,they,hold,1
the,rest,and,once,she,had,1
at,that,rate,id,far,better,1
just,now,as,i,said,she,1
and,then,they,hold,up,one,1
i,could,see,that,bit,i,1
there,are,the,white,king,and,1
got,any,whiskers,the,horror,of,1
looked,puzzled,and,unhappy,and,struggled,1
they,couldnt,because,there,were,only,1
its,arms,properly,so,to,punish,1
they,dress,themselves,all,in,green,1
gasped,and,sat,down,the,rapid,1
mind,the,volcano,what,volcano,said,1
get,upon,a,chair,all,but,1
one,paw,and,gently,touching,the,1
the,great,arm,chair,half,talking,1
id,far,rather,go,without,them,1
bearing,it,pretty,well,considering,so,1
just,as,if,you,understood,it,1
never,mind,kitty,well,go,and,1
common,and,uninteresting,but,that,all,1
first,she,held,the,poor,thing,1
one,blazing,away,as,brightly,as,1
hour,and,bearing,it,pretty,well,1
kitten,and,the,worsted,with,her,1
i,but,the,king,took,no,1
oh,such,beautiful,things,in,it,1
as,she,noticed,several,of,the,1
fire,in,the,fireplace,and,she,1
a,memorandum,of,it,alice,looked,1
and,not,talk,so,much,ill,1
getting,to,the,table,at,that,1
one,she,had,left,behind,so,1
was,too,strong,for,him,and,1
it,was,in,disgrace,really,dinah,1
began,writing,a,sudden,thought,struck,1
queen,the,king,immediately,fell,flat,1
of,surprise,she,was,down,on,1
hold,you,and,dont,keep,your,1
as,she,could,manage,and,then,1
queen,who,was,still,a,little,1
see,the,back,of,it,in,1
room,so,tidy,as,the,other,1
very,like,our,passage,as,far,1
rolled,down,upon,the,floor,and,1
make,a,memorandum,of,it,alice,1
that,the,white,kitten,had,had,1
so,low,that,alice,could,hardly,1
pawns,roll,over,and,begin,kicking,1
youre,the,red,queen,kitty,do,1
into,the,snow,and,youd,have,1
from,the,old,room,was,quite,1
can,see,all,of,it,when,1
went,into,your,eye,well,thats,1
held,it,up,to,the,looking,1
whiskers,to,which,the,queen,replied,1
way,i,know,that,because,ive,1
you,all,my,ideas,about,looking,1
thing,cried,alice,catching,up,the,1
and,rounder,and,rounder,till,her,1
nothing,but,a,bottle,of,ink,1
flat,on,his,back,and,lay,1
you,know,im,saving,up,all,1
and,had,jumped,lightly,down,into,1
i,want,so,much,to,know,1
kitten,had,been,having,a,grand,1
all,the,ashes,will,get,into,1
here,to,scold,me,away,from,1
this,first,she,held,the,poor,1
a,bright,silvery,mist,in,another,1
hadnt,i,but,the,king,took,1
alice,said,because,the,kitten,wouldnt,1
to,help,if,it,might,do,1
again,and,there,it,was,spread,1
and,larger,and,rounder,and,rounder,1
deserved,it,you,little,mischievous,darling,1
nearly,opening,the,window,and,putting,1
of,the,fender,imperial,fiddlestick,said,1
herself,as,she,noticed,several,of,1
had,been,trying,to,wind,up,1
looking,reproachfully,at,the,old,cat,1
the,wrong,way,beginning,at,the,1
she,could,find,any,water,to,1
of,the,pencil,which,came,some,1
he,and,the,queen,were,talking,1
pretend,and,here,i,wish,i,1
and,the,worsted,with,her,and,1
king,looked,puzzled,and,unhappy,and,1
you,will,though,the,queen,said,1
it,had,all,come,undone,again,1
in,there,perhaps,looking,glass,milk,1
then,putting,out,one,paw,and,1
of,worsted,alice,had,been,trying,1
dropping,the,ball,of,worsted,to,1
nor,see,her,so,alice,picked,1
his,hair,and,set,him,upon,1
wide,open,and,its,very,like,1
she,took,hold,of,the,end,1
of,our,drawing,room,wide,open,1
while,she,said,this,though,she,1
but,oh,kitty,now,we,come,1
the,poor,king,looked,puzzled,and,1
faces,my,dear,she,cried,out,1
glass,milk,isnt,good,to,drink,1
lightly,down,into,the,looking,glass,1
kitty,and,youve,not,been,punished,1
the,looking,glass,that,it,might,1
chair,half,talking,to,herself,and,1
when,the,day,came,or,let,1
lets,pretend,and,here,i,wish,1
that,it,kisses,them,so,gently,1
as,if,he,thought,that,was,1
nothing,to,do,with,it,it,1
im,saving,up,all,your,punishments,1
the,floor,oh,please,dont,make,1
which,the,ball,rolled,down,upon,1
who,was,sitting,sulkily,among,the,1
dear,im,asking,it,seriously,because,1
the,rapid,journey,through,the,air,1
you,like,that,now,if,youll,1
little,mischievous,darling,what,have,you,1
good,to,drink,but,oh,kitty,1
it,pretty,well,considering,so,you,1
and,when,they,wake,up,in,1
and,began,winding,up,the,ball,1
she,added,looking,reproachfully,at,the,1
pieces,kitty,dear,lets,pretend,and,1
one,you,squeaked,twice,while,dinah,1
over,the,hearth,rug,all,knots,1
next,the,fire,seemed,to,be,1
up,before,the,kitten,as,a,1
annoyed,with,the,queen,for,he,1
chimney,piece,while,she,said,this,1
your,arms,youd,look,exactly,like,1
down,in,the,hearth,among,the,1
through,into,it,somehow,kitty,lets,1
two,or,three,turns,of,the,1
theres,the,room,you,can,see,1
as,i,was,in,the,old,1
been,having,a,grand,game,of,1
two,castles,walking,arm,in,arm,1
because,ive,held,up,one,of,1
was,spread,over,the,hearth,rug,1
of,the,worsted,round,the,kittens,1
i,can,see,all,of,it,1
through,the,glass,and,had,jumped,1
something,began,squeaking,on,the,table,1
the,mischief,the,way,dinah,washed,1
imperial,fiddlestick,said,the,king,rubbing,1
says,go,to,sleep,darlings,till,1
had,had,nothing,to,do,with,1
a,little,peep,of,the,passage,1
journey,through,the,air,had,quite,1
with,the,ball,of,worsted,alice,1
looking,glass,room,the,very,first,1
and,im,nearly,sure,they,cant,1
when,he,found,himself,held,in,1
hearth,rug,all,knots,and,tangles,1
go,without,them,than,eat,them,1
seen,in,all,her,life,such,1
im,sure,the,woods,look,sleepy,1
white,king,and,the,white,queen,1
scramble,in,which,the,ball,rolled,1
must,get,a,thinner,pencil,i,1
my,ideas,about,looking,glass,house,1
with,her,and,began,winding,up,1
queen,gasped,and,sat,down,the,1
shook,so,with,laughing,that,she,1
cant,get,at,me,then,she,1
side,of,the,fender,imperial,fiddlestick,1
you,leave,the,door,of,our,1
seemed,to,be,all,alive,and,1
fire,as,if,he,thought,that,1
she,held,the,poor,thing,down,1
was,washing,your,face,this,morning,1
to,wind,up,and,had,been,1
violently,that,she,knocked,him,over,1
to,make,it,understand,that,it,1
chessmen,were,walking,about,two,and,1
would,be,if,we,could,only,1
out,as,she,rushed,past,the,1
get,through,why,its,turning,into,1
and,queens,and,her,sister,who,1
never,forget,you,will,though,the,1
of,the,passage,in,looking,glass,1
this,room,so,tidy,as,the,1
sure,its,got,oh,such,beautiful,1
dinah,was,washing,your,face,this,1
that,i,can,hardly,hold,you,1
struck,her,and,she,took,hold,1
youre,tidy,enough,she,added,as,1
at,me,then,she,began,looking,1
on,holding,up,one,finger,im,1
to,watch,the,progress,of,the,1
little,he,was,so,covered,with,1
down,among,my,pieces,kitty,dear,1
won,if,it,hadnt,been,for,1
scrambled,back,into,the,arm,chair,1
faces,was,this,first,she,held,1
again,when,i,saw,all,the,1
clock,on,the,chimney,piece,you,1
low,that,alice,could,hardly,hear,1
soft,like,gauze,so,that,we,1
a,little,annoyed,with,the,queen,1
i,might,have,won,if,it,1
she,had,done,and,went,round,1
upon,the,table,near,the,queen,1
with,laughing,that,she,nearly,let,1
you,know,you,ought,she,added,1
went,on,as,soon,as,they,1
you,how,do,you,know,she,1
that,she,knocked,him,over,among,1
alice,was,very,anxious,to,be,1
i,was,so,angry,kitty,alice,1
in,it,lets,pretend,theres,a,1
has,got,all,soft,like,gauze,1
youll,only,attend,kitty,and,not,1
two,you,pulled,snowdrop,away,by,1
window,panes,kitty,how,nice,and,1
cry,out,but,his,eyes,and,1
face,washed,by,the,old,cat,1
finger,im,going,to,tell,you,1
and,her,sister,who,liked,being,1
house,how,would,you,like,that,1
squeaked,twice,while,dinah,was,washing,1
tell,you,all,my,ideas,about,1
the,question,it,was,quite,clear,1
that,moment,the,king,went,on,1
a,hungry,hyaena,and,youre,a,1
the,trees,and,fields,that,it,1
the,kitten,what,would,they,do,1
as,i,had,put,down,the,1
among,the,cinders,but,in,another,1
alice,picked,him,up,very,gently,1
began,youd,have,guessed,if,youd,1
been,doing,i,was,very,nearly,1
youre,not,good,directly,she,added,1
in,the,winter,you,never,can,1
you,havent,got,any,whiskers,the,1
a,frightened,whisper,so,low,that,1
in,a,whisper,for,fear,of,1
in,the,middle,oh,you,wicked,1
that,nasty,knight,that,came,wiggling,1
can,only,see,the,back,of,1
but,that,all,the,rest,was,1
white,pawns,roll,over,and,begin,1
she,rushed,past,the,king,so,1
kisses,them,so,gently,and,then,1
she,wasnt,thirsty,too,now,for,1
asking,it,seriously,because,when,we,1
gently,touching,the,ball,as,if,1
here,i,wish,i,could,tell,1
she,scrambled,back,into,the,arm,1
on,the,table,she,thought,she,1
eye,well,thats,your,fault,for,1
it,was,all,meant,for,its,1
was,quite,clear,that,he,could,1
make,any,more,excuses,but,listen,1
to,look,whether,there,was,a,1
breath,away,but,before,she,put,1
was,true,im,sure,the,woods,1
things,alice,used,to,say,beginning,1
the,air,had,quite,taken,away,1
and,unhappy,and,struggled,with,the,1
kitty,and,really,i,might,have,1
looking,glass,house,first,theres,the,1
considering,so,you,see,that,it,1
you,know,with,a,white,quilt,1
of,my,child,the,white,queen,1
punish,it,she,held,it,up,1
ends,of,my,whiskers,to,which,1
enormous,memorandum,book,out,of,his,1
she,held,it,up,to,the,1
and,rounder,till,her,hand,shook,1
true,im,sure,the,woods,look,1
know,i,was,so,angry,kitty,1
suppose,they,had,saved,up,all,1
i,do,so,wish,it,was,1
she,had,got,there,and,certainly,1
bit,of,the,worsted,while,i,1
declare,itll,be,easy,enough,to,1
child,the,white,queen,cried,out,1
the,voice,of,my,child,the,1
anything,but,alice,was,too,strong,1
side,of,her,noisy,little,daughter,1
dont,make,any,more,excuses,but,1
the,white,queen,cried,out,as,1
your,eye,well,thats,your,fault,1
the,way,dinah,washed,her,childrens,1
be,all,the,rest,and,once,1
disgrace,really,dinah,ought,to,have,1
hands,and,knees,watching,them,the,1
on,i,shall,never,never,forget,1
for,a,minute,or,two,she,1
room,was,quite,common,and,uninteresting,1
if,we,could,only,get,through,1
the,ball,rolled,down,upon,the,1
said,why,youll,be,hours,and,1
mightnt,take,his,breath,away,but,1
upon,the,floor,oh,please,dont,1
of,things,that,i,dont,intend,1
one,thing,was,certain,that,the,1
so,alice,picked,him,up,very,1
up,in,that,room,too,but,1
putting,out,one,paw,and,gently,1
it,was,quite,clear,that,he,1
when,we,were,playing,just,now,1
getting,through,into,it,somehow,kitty,1
were,kings,and,queens,and,her,1
itll,be,when,they,see,me,1
in,the,fireplace,and,she,was,1
lifted,him,across,more,slowly,than,1
unhappy,and,struggled,with,the,pencil,1
thirsty,were,you,how,do,you,1
as,well,dust,him,a,little,1
time,sometimes,to,the,kitten,and,1
white,kitten,which,was,lying,quite,1
this,led,to,a,scramble,in,1
play,chess,now,dont,smile,my,1
foot,alice,was,very,anxious,to,1
the,kitten,wouldnt,fold,its,arms,1
before,her,what,you,were,thirsty,1
all,the,time,sometimes,to,the,1
which,had,been,hurt,by,the,1
know,im,saving,up,all,your,1
snow,and,youd,have,deserved,it,1
house,kitty,i,wonder,if,theyd,1
on,her,hands,and,knees,watching,1
breath,a,little,she,called,out,1
being,very,exact,had,argued,that,1
and,sometimes,to,herself,kitty,sat,1
shall,be,as,warm,here,as,1
white,kitten,had,had,nothing,to,1
winter,you,never,can,tell,you,1
lets,pretend,theres,a,way,of,1
out,to,the,white,king,who,1
pretending,that,the,kitten,was,speaking,1
beautiful,things,in,it,lets,pretend,1
how,would,you,like,that,now,1
little,daughter,the,queen,gasped,and,1
the,queen,that,she,mightnt,take,1
fold,its,arms,properly,so,to,1
it,there,now,i,think,youre,1
all,the,rest,was,as,different,1
had,had,quite,a,long,argument,1
wind,blows,oh,thats,very,pretty,1
if,youll,only,attend,kitty,and,1
the,old,cat,and,speaking,in,1
among,my,pieces,kitty,dear,lets,1
dear,lets,pretend,and,here,i,1
now,we,come,to,the,passage,1
she,thought,she,might,as,well,1
be,only,pretence,just,to,make,1
the,table,at,that,rate,id,1
three,you,unwound,every,bit,of,1
the,side,of,her,noisy,little,1
and,there,it,was,spread,over,1
and,began,writing,for,him,the,1
looking,glass,milk,isnt,good,to,1
two,and,two,here,are,the,1
at,the,nose,and,just,now,1
sat,down,the,rapid,journey,through,1
said,the,king,was,saying,i,1
head,just,in,time,to,see,1
the,fire,as,if,he,thought,1
the,white,queen,sitting,on,the,1
have,to,go,without,fifty,dinners,1
some,one,was,kissing,the,window,1
the,same,as,our,drawing,room,1
dance,about,whenever,the,wind,blows,1
queens,and,her,sister,who,liked,1
think,they,can,hear,me,she,1
horror,of,that,moment,the,king,1
them,up,snug,you,know,with,1
away,from,the,fire,oh,what,1
begin,kicking,she,watched,it,with,1
get,through,she,was,up,on,1
alice,said,in,a,whisper,for,1
been,finished,with,earlier,in,the,1
question,it,was,quite,clear,that,1
of,the,question,it,was,quite,1
and,hours,getting,to,the,table,1
would,happen,next,it,is,the,1
punished,for,any,of,them,yet,1
into,looking,glass,house,how,would,1
so,gently,and,then,it,covers,1
punishment,was,to,be,going,without,1
reproachfully,at,the,old,cat,and,1
understand,that,it,was,in,disgrace,1
you,my,dear,i,turned,cold,1
in,which,the,ball,rolled,down,1
were,walking,about,two,and,two,1
sitting,sulkily,among,the,ashes,mind,1
behind,alice,and,made,her,turn,1
she,could,do,nothing,but,hug,1
warmer,in,fact,because,therell,be,1
her,turn,her,head,just,in,1
turn,her,head,just,in,time,1
real,one,blazing,away,as,brightly,1
how,sulky,it,was,and,if,1
quite,still,and,trying,to,purr,1
was,kissing,the,window,all,over,1
getting,in,sticks,for,the,bonfire,1
the,king,immediately,fell,flat,on,1
you,can,just,see,a,little,1
a,minute,or,two,she,could,1
to,the,very,ends,of,my,1
she,watched,it,with,great,curiosity,1
heard,you,whats,that,you,say,1
was,and,if,youre,not,good,1
mischievous,darling,what,have,you,got,1
make,such,faces,my,dear,she,1
was,very,anxious,to,be,of,1
the,room,you,can,see,through,1
breath,mind,you,come,up,the,1
day,came,or,let,me,see,1
recovered,her,breath,a,little,she,1
go,the,wrong,way,i,know,1
way,dont,get,blown,up,alice,1
i,had,put,down,the,saucer,1
be,all,alive,and,the,very,1
it,seriously,because,when,we,were,1
old,room,was,quite,common,and,1
sleep,darlings,till,the,summer,comes,1
glass,house,first,theres,the,room,1
rushed,past,the,king,so,violently,1
theyve,a,fire,in,the,winter,1
the,white,pawns,roll,over,and,1
its,good,but,the,black,kitten,1
the,table,she,thought,she,might,1
succeed,principally,alice,said,because,the,1
bar,to,bar,till,at,last,1
floor,oh,please,dont,make,such,1
alice,catching,up,the,kitten,and,1
and,his,mouth,went,on,getting,1
to,say,beginning,with,her,favourite,1
and,began,writing,a,sudden,thought,1
still,and,alice,was,a,little,1
live,in,looking,glass,house,kitty,1
it,up,before,the,kitten,as,1
snow,against,the,window,panes,kitty,1
into,the,fire,as,if,he,1
passage,in,looking,glass,house,if,1
way,over,his,shoulder,and,began,1
if,youd,shut,them,tight,up,1
beginning,at,the,nose,and,just,1
of,it,got,unwound,again,do,1
only,the,day,before,all,because,1
turns,of,the,worsted,round,the,1
for,it,to,imitate,however,the,1
voice,of,my,child,the,white,1
kitten,lets,pretend,that,youre,the,1
round,the,room,to,see,if,1
to,melt,away,just,like,a,1
table,by,the,side,of,her,1
give,you,milk,in,there,perhaps,1
and,set,it,up,before,the,1
not,good,directly,she,added,ill,1
grand,game,of,romps,with,the,1
it,kitty,i,heard,you,whats,1
of,breath,mind,you,come,up,1
had,really,frightened,her,old,nurse,1
fear,of,frightening,them,and,there,1
get,on,very,fast,as,she,1
attend,kitty,and,not,talk,so,1
it,was,a,nice,check,kitty,1
the,chimney,piece,you,know,you,1
by,the,tail,just,as,i,1
nearly,screaming,herself,into,a,fit,1
ill,be,all,the,rest,and,1
was,to,look,whether,there,was,1
nice,it,would,be,if,we,1
poor,king,looked,puzzled,and,unhappy,1
you,through,into,looking,glass,house,1
know,with,a,white,quilt,and,1
picked,him,up,very,gently,and,1
certainly,the,glass,was,beginning,to,1
different,as,possible,for,instance,the,1
the,table,near,the,queen,the,1
queen,off,the,table,and,set,1
old,cat,for,the,last,quarter,1
beyond,oh,kitty,how,nice,it,1
her,breath,a,little,she,called,1
if,it,might,do,you,know,1
a,little,old,man,and,grinned,1
here,as,i,was,in,the,1
old,room,thought,alice,warmer,in,1
fun,itll,be,when,they,see,1
oh,you,wicked,little,thing,cried,1
little,lily,was,nearly,screaming,herself,1
but,listen,number,two,you,pulled,1
how,would,you,like,to,live,1
oh,what,fun,itll,be,when,1
any,water,to,throw,over,him,1
think,if,you,sat,up,and,1
open,all,the,ashes,will,get,1
only,two,of,them,and,alice,1
away,by,the,tail,just,as,1
the,very,ends,of,my,whiskers,1
set,her,on,the,table,by,1
try,theres,a,dear,and,alice,1
he,found,himself,held,in,the,1
unless,our,fire,smokes,and,then,1
thats,very,pretty,cried,alice,dropping,1
kitten,running,after,its,own,tail,1
get,blown,up,alice,watched,the,1
washed,her,childrens,faces,was,this,1
settled,again,when,i,saw,all,1
you,can,only,see,the,back,1
for,fear,of,frightening,them,and,1
screaming,herself,into,a,fit,she,1
up,the,regular,way,dont,get,1
little,kiss,to,make,it,understand,1
know,you,can,only,see,the,1
folded,your,arms,youd,look,exactly,1
glass,had,got,the,face,of,1
well,then,the,books,are,something,1
he,slowly,struggled,up,from,bar,1
in,as,cross,a,voice,as,1
went,on,i,shall,never,never,1
the,snow,and,youd,have,deserved,1
the,ball,of,worsted,to,clap,1
at,work,on,the,white,kitten,1
and,for,a,minute,or,two,1
im,going,to,tell,you,all,1
could,find,any,water,to,throw,1
of,ink,and,when,she,got,1
you,come,up,the,regular,way,1
of,my,whiskers,to,which,the,1
to,be,all,alive,and,the,1
and,the,white,queen,sitting,on,1
wasnt,thirsty,too,now,for,number,1
there,it,was,spread,over,the,1
fiddlestick,said,the,king,rubbing,his,1
that,what,could,be,seen,from,1
curled,up,in,a,corner,of,1
see,if,she,could,find,any,1
the,winding,and,now,and,then,1
up,anxiously,into,the,fire,as,1
he,panted,out,my,dear,i,1
however,she,could,find,nothing,but,1
could,hardly,hear,what,they,said,1
